Player,2023/24
AJ Green,1901769.0
AJ Griffin,3712920.0
AJ Lawson,1000000.0
Aaron Gordon,21266182.0
Aaron Holiday,2346614.0
Aaron Nesmith,5634257.0
Aaron Wiggins,1836096.0
Adam Flagler,205897.0
Adama Sanogo,559782.0
Admiral Schofield,559782.0
Al Horford,10000000.0
Alec Burks,10489600.0
Aleksej Pokusevski,5574809.0
Alex Caruso,9460000.0
Alex Fudge,376405.0
Alex Len,3196448.0
Alondes Williams,212331.0
Alperen Sengun,3536280.0
Amari Bailey,559782.0
Amen Thompson,8809284.0
Amir Coffey,3666667.0
Andre Drummond,3360000.0
Andre Jackson Jr,1119563.0
Andrew Funk,160857.0
Andrew Nembhard,2131905.0
Andrew Nicholson,2844429.0
Andrew Wiggins,24330357.0
Anfernee Simons,24107143.0
Anthony Black,7245480.0
Anthony Davis,40600080.0
Anthony Edwards,13534817.0
Anthony Gill,1997238.0
Armoni Brooks,241285.0
Ashton Hagans,270841.0
Ausar Thompson,7977420.0
Austin Reaves,12015150.0
Ayo Dosunmu,6481482.0
BJ Boston,1836096.0
Bam Adebayo,32600060.0
Ben Sheppard,2537172.0
Ben Simmons,37893408.0
Bennedict Mathurin,6916080.0
Bilal Coulibaly,6614256.0
Bismack Biyombo,6194075.0
Blake Wesley,2504640.0
Boban Marjanovic,2891467.0
Bobby Portis,11710818.0
Bogdan Bogdanovic,18700000.0
Bojan Bogdanovic,20000000.0
Bol Bol,2165000.0
Bones Hyland,2306400.0
Bradley Beal,46741590.0
Brandin Podziemski,3352404.0
Brandon Clarke,12500000.0
Brandon Ingram,33833400.0
Brandon Miller,10880364.0
Brandon Williams,350668.0
Braxton Key,559782.0
Brice Sensabaugh,2448600.0
Brook Lopez,25000000.0
Bruce Brown,22000000.0
Bruno Fernando,2581522.0
Bryce McGowens,1719864.0
Buddy Boeheim,167291.0
Buddy Hield,19321859.0
CJ McCollum,35802469.0
Cade Cunningham,11055360.0
Caleb Houstan,2000000.0
Caleb Martin,6802950.0
Cam Reddish,2165000.0
Cam Thomas,2240160.0
Cameron Johnson,25679348.0
Cameron Payne,9391467.0
Cameron Whitmore,3218160.0
Caris LeVert,15384616.0
Cason Wallace,5291352.0
Cedi Osman,6718842.0
Charles Bassey,2600000.0
Charles Bediako,215548.0
Charlie Brown,559782.0
Chet Holmgren,10386000.0
Chimezie Metu,2697258.0
Chris Boucher,11750000.0
Chris Duarte,4124400.0
Chris Livingston,1119563.0
Chris Paul,30800000.0
Christian Braun,2949120.0
Christian Koloko,1719864.0
Christian Wood,2709849.0
Chuma Okeke,5266712.0
Clint Capela,20616000.0
Coby White,11111111.0
Cody Martin,7560000.0
Cody Zeller,3196448.0
Colby Jones,2019706.0
Cole Anthony,5539771.0
Cole Swider,559782.0
Colin Castleton,559782.0
Collin Gillespie,559782.0
Collin Sexton,17525000.0
Corey Kispert,3722040.0
Cory Joseph,3196448.0
Craig Porter,1500000.0
D'Angelo Russell,17307693.0
D'Moi Hodge,241285.0
DJ Carton,205897.0
DJ Wilson,134863.0
DaQuan Jeffries,1341538.0
Daishen Nix,559782.0
Dalano Banton,2019706.0
Dalen Terry,3350760.0
Damian Jones,2586665.0
Damian Lillard,45640084.0
Damion Lee,2528233.0
Daniel Gafford,12402000.0
Daniel Theis,9108387.0
Danilo Gallinari,7850062.0
Danny Green,202074.0
Dante Exum,3000000.0
Danuel House,4310250.0
Dario Saric,2709849.0
Dariq Whitehead,2966040.0
Darius Bazley,624425.0
Darius Garland,34005250.0
David Duke,395708.0
David Roddy,2718240.0
Davion Mitchell,5063640.0
Davis Bertans,17000000.0
Day'Ron Sharpe,2210040.0
De'Aaron Fox,32600060.0
De'Andre Hunter,20089286.0
De'Anthony Melton,8000000.0
DeAndre Jordan,3196448.0
DeJon Jarreau,207100.0
DeMar DeRozan,28600000.0
Dean Wade,5709877.0
Deandre Ayton,32459438.0
Dejounte Murray,18214000.0
Delon Wright,8195122.0
Demetrius Jackson,92857.0
Deni Avdija,6263188.0
Dennis Schroeder,12405000.0
Dennis Smith,2528233.0
Dereck Lively,4775628.0
Dereon Seabron,559782.0
Derrick Jones,2709849.0
Derrick Rose,3196448.0
Derrick White,18857143.0
Desmond Bane,3845083.0
Devin Booker,36016200.0
Devin Vassell,5887899.0
Devonte Graham,12100000.0
Dewayne Dedmon,2748674.0
Dexter Dennis,212331.0
Didi Louzada,268032.0
Dillon Brooks,22627671.0
Domantas Sabonis,29300000.0
Dominick Barlow,1015402.0
Donovan Mitchell,33162030.0
Donte DiVincenzo,10900000.0
Dorian Finney-Smith,13932008.0
Doug McDermott,14000000.0
Draymond Green,22321429.0
Drew Eubanks,2346614.0
Drew Peterson,395708.0
Dru Smith,1801769.0
Duane Washington Jr,443965.0
Duncan Robinson,18154000.0
Duop Reath,1951220.0
Dwight Powell,4000000.0
Dylan Windler,1116288.0
Dyson Daniels,5784120.0
EJ Liddell,1801769.0
Edmond Sumner,40459.0
Emoni Bates,559782.0
Eric Bledsoe,1300000.0
Eric Gordon,3196448.0
Eugene Omoruyi,1459782.0
Evan Fournier,18857143.0
Evan Mobley,8882640.0
Filip Petrusev,559782.0
Frank Ntilikina,2528233.0
Franz Wagner,5508720.0
Fred VanVleet,40806300.0
Furkan Korkmaz,5370370.0
GG Jackson,1991428.0
Gabe Vincent,10500000.0
Garrett Temple,3196448.0
Garrison Mathews,2000000.0
Gary Harris,13000000.0
Gary Payton II,8715000.0
Gary Trent Jr,18560000.0
Georges Niang,8800000.0
Giannis Antetokounmpo,45640084.0
Goga Bitadze,2066585.0
Gordon Hayward,33319397.0
Gradey Dick,4536708.0
Grant Williams,12405000.0
Grayson Allen,8925000.0
Greg Brown,559782.0
Gui Santos,1029483.0
Hamidou Diallo,134863.0
Harrison Barnes,17000000.0
Harry Giles,2306554.0
Haywood Highsmith,1902137.0
Henri Drell,389274.0
Herb Jones,12015150.0
Hunter Tyson,1119563.0
Ibou Badji,466485.0
Immanuel Quickley,4171548.0
Isaac Okoro,8920794.0
Isaiah Hartenstein,9245121.0
Isaiah Jackson,2696280.0
Isaiah Joe,1997238.0
Isaiah Livers,1836096.0
Isaiah Mobley,559782.0
Isaiah Stewart,5266713.0
Isaiah Thomas,477630.0
Isaiah Todd,1836096.0
Isaiah Wong,559782.0
Ishmael Smith,3196448.0
Ishmail Wainright,988269.0
Ivica Zubac,10933333.0
Izaiah Brockington,64343.0
JD Davison,559782.0
JT Thor,1836096.0
Ja Morant,34005250.0
Ja'Vonte Smart,196245.0
JaVale McGee,5544772.0
Jabari Smith,9326520.0
Jabari Walker,1719864.0
Jack White,703550.0
Jacob Gilyard,701336.0
Jacob Toppin,759245.0
Jaden Hardy,1719864.0
Jaden Ivey,7614480.0
Jaden McDaniels,3901399.0
Jaden Springer,2226240.0
Jae Crowder,3196448.0
Jae'Sean Tate,7000000.0
Jahmi'us Ramsey,232150.0
Jaime Jaquez,3510540.0
Jake LaRavia,3199920.0
Jakob Poeltl,19500000.0
Jalen Brunson,26346666.0
Jalen Crutcher,64343.0
Jalen Duren,4330680.0
Jalen Green,9891480.0
Jalen Hood-Schifino,3695076.0
Jalen Johnson,2925360.0
Jalen McDaniels,4516000.0
Jalen Pickett,1708143.0
Jalen Slawson,559782.0
Jalen Smith,5043773.0
Jalen Suggs,7252080.0
Jalen Williams,4558680.0
Jalen Wilson,850000.0
Jamal Cain,559782.0
Jamal Murray,33833400.0
Jamaree Bouyea,170801.0
James Bouknight,4570080.0
James Harden,35680595.0
James Johnson,3839412.0
James Wiseman,12119440.0
Jarace Walker,6059460.0
Jared Butler,1809782.0
Jared Rhoden,559782.0
Jaren Jackson Jr,27102202.0
Jarred Vanderbilt,4640000.0
Jarrett Allen,20000000.0
Jason Preston,315280.0
Javon Freeman-Liberty,849324.0
Javonte Green,261293.0
Jaxson Hayes,2165000.0
Jay Huff,559782.0
Jaylen Brown,31830357.0
Jaylen Clark,559782.0
Jaylen Martin,249766.0
Jaylen Nowell,398160.0
Jaylin Galloway,141554.0
Jaylin Williams,2000000.0
Jayson Tatum,32600060.0
Jeff Dowtin,269237.0
Jeff Green,8000000.0
Jerami Grant,27586207.0
Jeremiah Robinson-Earl,2548843.0
Jeremy Sochan,5316960.0
Jericho Sims,1927896.0
Jermaine Samuels,559782.0
Jerome Robinson,559782.0
Jett Howard,5026824.0
Jevon Carter,6190476.0
Jimmy Butler,45183960.0
Jock Landale,8000000.0
Joe Harris,19928571.0
Joe Ingles,11000000.0
Joel Embiid,47607350.0
John Butler,147988.0
John Collins,25340000.0
John Konchar,2400000.0
Johnny Davis,5050800.0
Johnny Juzang,559782.0
Jonas Valanciunas,15435000.0
Jonathan Isaac,17400000.0
Jonathan Kuminga,6012840.0
Jontay Porter,411794.0
Jordan Clarkson,23487629.0
Jordan Ford,559782.0
Jordan Goodwin,2208045.0
Jordan Hawkins,4310196.0
Jordan McLaughlin,2420000.0
Jordan Miller,559782.0
Jordan Nwora,3000000.0
Jordan Poole,27955357.0
Jordan Walsh,1119563.0
Jose Alvarado,1836096.0
Josh Christopher,2732920.0
Josh Giddey,6587040.0
Josh Green,4765339.0
Josh Hart,12960000.0
Josh Minott,1719864.0
Josh Okogie,2815937.0
Josh Primo,5341600.0
Josh Richardson,2891467.0
Jrue Holiday,37620347.0
Juan Toscano-Anderson,447931.0
Jules Bernard,415011.0
Julian Champagnie,3000000.0
Julian Phillips,1600000.0
Julian Strawther,2431044.0
Julius Randle,26943840.0
Justin Champagnie,254412.0
Justin Holiday,3196448.0
Justin Jackson,145301.0
Justin Lewis,173725.0
Justin Minaya,559782.0
Justise Winslow,166176.0
Jusuf Nurkic,16875000.0
Juwan Morgan,576230.0
KJ Martin,1930681.0
Kai Jones,3198778.0
Kaiser Gates,35389.0
Karl-Anthony Towns,36016200.0
Kawhi Leonard,45640084.0
Keegan Murray,8409000.0
Keita Bates-Diop,2346614.0
Keldon Johnson,20000000.0
Kelly Olynyk,12195122.0
Kelly Oubre,2891467.0
Kendall Brown,1100000.0
Kennedy Chandler,1719864.0
Kenneth Lofton,2586618.0
Kenrich Williams,6175000.0
Kentavious Caldwell-Pope,14704938.0
Keon Ellis,683430.0
Keon Johnson,3342765.0
Kessler Edwards,1927896.0
Kevin Durant,47649433.0
Kevin Huerter,15669643.0
Kevin Knox,2144320.0
Kevin Love,3835738.0
Kevin Porter,15860000.0
Kevon Harris,559782.0
Kevon Looney,7500000.0
Keyontae Johnson,559782.0
Keyonte George,3889776.0
Khem Birch,6985000.0
Khris Middleton,29320988.0
Killian Hayes,7413955.0
Kira Lewis,5722116.0
Klay Thompson,43219440.0
Kobe Brown,2413356.0
Kobe Bufkin,4094244.0
Kobi Simmons,120250.0
Kris Dunn,2586484.0
Kris Murray,2847504.0
Kristaps Porzingis,36016200.0
Kyle Anderson,9219512.0
Kyle Kuzma,25568182.0
Kyle Lowry,29682540.0
Kyrie Irving,38037037.0
LaMelo Ball,10900635.0
Lamar Stevens,2492354.0
Landry Shamet,10250000.0
Larry Nance Jr,10375000.0
Lauri Markkanen,17259999.0
LeBron James,47607350.0
Leaky Black,559782.0
Leonard Miller,1800000.0
Lester Quinones,1108597.0
Lindell Wigginton,244502.0
Lindy Waters III,766095.0
Lonnie Walker,2346614.0
Lonzo Ball,20465117.0
Luguentz Dort,15277778.0
Luka Doncic,40064220.0
Luka Garza,687465.0
Luka Samanic,2066585.0
Luke Kennard,14763636.0
Luke Kornet,2413304.0
Malachi Flynn,3873024.0
Malaki Branham,3071880.0
Malcolm Brogdon,22500000.0
Malcolm Cazalon,559782.0
Malcolm Hill,286583.0
Malik Beasley,2709849.0
Malik Fitts,555217.0
Malik Monk,9945830.0
Malik Williams,77212.0
Mamadi Diakite,710574.0
Maozinha Pereira,128685.0
MarJon Beauchamp,2609400.0
Marcus Morris,17612280.0
Marcus Sasser,2624028.0
Marcus Smart,18583713.0
Mark Williams,3908160.0
Markelle Fultz,17000000.0
Markieff Morris,3196448.0
Markquis Nowell,559782.0
Marques Bolden,502131.0
Marvin Bagley,12500000.0
Mason Jones,212331.0
Mason Plumlee,5000000.0
Matisse Thybulle,10500000.0
Matt Ryan,2059782.0
Matthew Hurt,128686.0
Max Christie,1719864.0
Max Strus,14487684.0
Maxi Kleber,11000000.0
Maxwell Lewis,1119563.0
Micah Potter,559782.0
Michael Porter,33386850.0
Mikal Bridges,21700000.0
Mike Conley,24360000.0
Mike Muscala,4308297.0
Miles Bridges,7921300.0
Miles McBride,1836096.0
Miles Norris,193028.0
Mitchell Robinson,15681818.0
Mo Bamba,2346614.0
Monte Morris,9800926.0
Montrezl Harrell,2019706.0
Moritz Wagner,8000000.0
Moses Brown,2165000.0
Moses Moody,3918480.0
Mouhamadou Gueye,199463.0
Mouhamed Gueye,1119563.0
Moussa Diabate,559782.0
Myles Turner,20975000.0
Naji Marshall,1930681.0
Nassir Little,6250000.0
Nate Hinton,559782.0
Nate Williams,559782.0
Nathan Knight,160857.0
Nathan Mensah,395708.0
Naz Reid,12950400.0
Neemias Queta,891035.0
Nerlens Noel,300000.0
Nick Smith,2463912.0
Nickeil Alexander-Walker,4687500.0
Nicolas Batum,11710818.0
Nicolas Claxton,9625000.0
Nik Stauskas,702311.0
Nikola Jokic,47607350.0
Nikola Jovic,2352000.0
Nikola Vucevic,18518519.0
Noah Clowney,3089460.0
Norman Powell,18000000.0
OG Anunoby,18642857.0
Obi Toppin,6803012.0
Ochai Agbaji,4114200.0
Olivier Sarr,559782.0
Olivier-Maxence Prosper,2733720.0
Omari Moore,75000.0
Omer Yurtseven,2800000.0
Onuralp Bitim,500000.0
Onyeka Okongwu,8109063.0
Orlando Robinson,1801769.0
Oscar Tshiebwe,559782.0
Oshae Brissett,2165000.0
Otto Porter,6300000.0
Ousmane Dieng,4798440.0
PJ Tucker,11014500.0
PJ Washington,16847826.0
Paolo Banchero,11608080.0
Pascal Siakam,37893408.0
Pat Connaughton,9423869.0
Pat Spencer,170508.0
Patrick Baldwin,2337720.0
Patrick Beverley,3196448.0
Patrick Mills,7537766.0
Patrick Williams,9835881.0
Paul George,45640084.0
Paul Reed,7723000.0
Payton Pritchard,4037277.0
Pete Nance,244503.0
Peyton Watson,2303520.0
Precious Achiuwa,4379526.0
Quentin Grimes,2385720.0
Quenton Jackson,135120.0
RJ Barrett,23883929.0
RJ Hampton,680032.0
RaiQuan Gray,141554.0
Rayan Rupert,1119563.0
Reggie Bullock,14210528.0
Reggie Jackson,5000000.0
Richaun Holmes,12046020.0
Ricky Council,1414135.0
Ricky Rubio,3722327.0
Robert Covington,11692308.0
Robert Williams,11571429.0
Robin Lopez,3196448.0
Ron Harper Jr,147988.0
Royce O'Neale,9500000.0
Rudy Gay,6479000.0
Rudy Gobert,41000000.0
Rui Hachimura,15740741.0
Russell Westbrook,3835738.0
Ryan Arcidiacono,2528233.0
Ryan Rollins,1893589.0
Saben Lee,559782.0
Saddiq Bey,4556983.0
Sam Hauser,1927896.0
Sam Merrill,1997238.0
Sandro Mamukelashvili,2019706.0
Santiago Aldama,2194200.0
Sasha Vezenkov,6341464.0
Scoot Henderson,9770904.0
Scottie Barnes,8008680.0
Scottie Pippen Jr,289542.0
Seth Curry,4000000.0
Seth Lundy,559782.0
Shaedon Sharpe,6313800.0
Shai Gilgeous-Alexander,33386850.0
Shake Milton,5552938.0
Shaquille Harrison,145301.0
Sharife Cooper,103550.0
Sidy Cissoko,1119563.0
Simone Fontecchio,3044872.0
Sir'Jabari Rice,167291.0
Skylar Mays,1165280.0
Spencer Dinwiddie,20411797.0
Stanley Umude,1098242.0
Stephen Curry,51915615.0
Steven Adams,12600000.0
Sviatoslav Mykhailiuk,2346614.0
TJ McConnell,8700000.0
TJ Warren,649659.0
Taevion Kinsey,64343.0
Taj Gibson,4776302.0
Talen Horton-Tucker,11020000.0
Tari Eason,3527160.0
Taurean Prince,4516000.0
Taylor Hendricks,5569872.0
Taze Moore,70687.0
Terance Mann,10576923.0
Terquavion Smith,559782.0
Terry Rozier,23205221.0
Terry Taylor,2019706.0
Thaddeus Young,9010371.0
Thanasis Antetokounmpo,2346614.0
Theo Maledon,559782.0
Thomas Bryant,2528233.0
Tim Hardaway Jr,17897728.0
Timmy Allen,64343.0
Tobias Harris,39270150.0
Torrey Craig,2528233.0
Tosan Evbuomwan,295977.0
Toumani Camara,1119563.0
Trae Young,40064220.0
Trayce Jackson-Davis,1119563.0
Tre Jones,9895833.0
Tre Mann,3191400.0
Trendon Watford,2019706.0
Trent Forrest,1112933.0
Trevelin Queen,559782.0
Trey Jemison,341017.0
Trey Lyles,8000000.0
Trey Murphy,3359280.0
Tristan Thompson,3196448.0
Tristan Vukcevic,2424892.0
Troy Brown,4000000.0
Ty Jerome,2439025.0
TyTy Washington,2830222.0
Tyler Herro,27000000.0
Tyrese Haliburton,5808435.0
Tyrese Maxey,4343920.0
Tyus Jones,14000000.0
Udoka Azubuike,559782.0
Usman Garuba,3159790.0
Vasilije Micic,7723000.0
Victor Oladipo,9450000.0
Victor Wembanyama,12160632.0
Vince Williams Jr,2232308.0
Vit Krejci,369971.0
Vlatko Cancar,2234359.0
Walker Kessler,2831160.0
Wendell Carter,13050000.0
Wendell Moore,2421720.0
Wenyen Gabriel,124425.0
Wesley Matthews,3196448.0
Xavier Cooks,1719864.0
Xavier Moon,489005.0
Xavier Tillman,1930681.0
Yuta Watanabe,2346614.0
Zach Collins,7700000.0
Zach LaVine,40064220.0
Zavier Simpson,207100.0
Zeke Nnaji,4306281.0
Zhaire Smith,116075.0
Ziaire Williams,4810200.0
Zion Williamson,34005250.0
